"              ""    <tr>\n""",,,,,,,
"              ""      <th>babies</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>meal</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>country</th>\n""",,,,,,,
"              ""      <td>488</td>\n""",,,,,,,
"              ""      <td>0.408744</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>market_segment</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>distribution_channel</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>is_repeated_guest</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>previous_cancellations</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>previous_bookings_not_canceled</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>reserved_room_type</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>assigned_room_type</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>booking_changes</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>deposit_type</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>agent</th>\n""",,,,,,,
"              ""      <td>16340</td>\n""",,,,,,,
"              ""      <td>13.686238</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>company</th>\n""",,,,,,,
"              ""      <td>112593</td>\n""",,,,,,,
"              ""      <td>94.306893</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>days_in_waiting_list</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>customer_type</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>adr</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>required_car_parking_spaces</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>total_of_special_requests</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>reservation_status</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>reservation_status_date</th>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""  </tbody>\n""",,,,,,,
"              ""</table>\n""",,,,,,,
"              ""</div>\n""",,,,,,,
"              ""      <button class=\""colab-df-convert\"" onclick=\""convertToInteractive('df-e4492061-9112-4845-8ec6-ff93aa9ac72f')\""\n""",,,,,,,
"              ""              title=\""Convert this dataframe to an interactive table.\""\n""",,,,,,,
"              ""              style=\""display:none;\"">\n""",,,,,,,
"              ""        \n""",,,,,,,
"              ""  <svg xmlns=\""http://www.w3.org/2000/svg\"" height=\""24px\""viewBox=\""0 0 24 24\""\n""",,,,,,,
"              ""       width=\""24px\"">\n""",,,,,,,
"              ""    <path d=\""M0 0h24v24H0V0z\"" fill=\""none\""/>\n""",,,,,,,
"              ""    <path d=\""M18.56 5.44l.94 2.06.94-2.06 2.06-.94-2.06-.94-.94-2.06-.94 2.06-2.06.94zm-11 1L8.5 8.5l.94-2.06 2.06-.94-2.06-.94L8.5 2.5l-.94 2.06-2.06.94zm10 10l.94 2.06.94-2.06 2.06-.94-2.06-.94-.94-2.06-.94 2.06-2.06.94z\""/><path d=\""M17.41 7.96l-1.37-1.37c-.4-.4-.92-.59-1.43-.59-.52 0-1.04.2-1.43.59L10.3 9.45l-7.72 7.72c-.78.78-.78 2.05 0 2.83L4 21.41c.39.39.9.59 1.41.59.51 0 1.02-.2 1.41-.59l7.78-7.78 2.81-2.81c.8-.78.8-2.07 0-2.86zM5.41 20L4 18.59l7.72-7.72 1.47 1.35L5.41 20z\""/>\n""",,,,,,,
"              ""  </svg>\n""",,,,,,,
"              ""      </button>\n""",,,,,,,
"              ""      \n""",,,,,,,
"              ""  <style>\n""",,,,,,,
"              ""    .colab-df-container {\n""",,,,,,,
"              ""      display:flex;\n""",,,,,,,
"              ""      flex-wrap:wrap;\n""",,,,,,,
"              ""      gap: 12px;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    .colab-df-convert {\n""",,,,,,,
"              ""      background-color: #E8F0FE;\n""",,,,,,,
"              ""      border: none;\n""",,,,,,,
"              ""      border-radius: 50%;\n""",,,,,,,
"              ""      cursor: pointer;\n""",,,,,,,
"              ""      display: none;\n""",,,,,,,
"              ""      fill: #1967D2;\n""",,,,,,,
"              ""      height: 32px;\n""",,,,,,,
"              ""      padding: 0 0 0 0;\n""",,,,,,,
"              ""      width: 32px;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    .colab-df-convert:hover {\n""",,,,,,,
"              ""      background-color: #E2EBFA;\n""",,,,,,,
"              ""      box-shadow: 0px 1px 2px rgba(60",64,67, 0.3), 0px 1px 3px 1px rgba(60,64,67," 0.15);\n"""
"              ""      fill: #174EA6;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    [theme=dark] .colab-df-convert {\n""",,,,,,,
"              ""      background-color: #3B4455;\n""",,,,,,,
"              ""      fill: #D2E3FC;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    [theme=dark] .colab-df-convert:hover {\n""",,,,,,,
"              ""      background-color: #434B5C;\n""",,,,,,,
"              ""      box-shadow: 0px 1px 3px 1px rgba(0",0,0," 0.15);\n""",,,,
"              ""      filter: drop-shadow(0px 1px 2px rgba(0",0,0," 0.3));\n""",,,,
"              ""      fill: #FFFFFF;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""  </style>\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""      <script>\n""",,,,,,,
"              ""        const buttonEl =\n""",,,,,,,
"              ""          document.querySelector('#df-e4492061-9112-4845-8ec6-ff93aa9ac72f button.colab-df-convert');\n""",,,,,,,
"              ""        buttonEl.style.display =\n""",,,,,,,
"              ""          google.colab.kernel.accessAllowed ? 'block' : 'none';\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""        async function convertToInteractive(key) {\n""",,,,,,,
"              ""          const element = document.querySelector('#df-e4492061-9112-4845-8ec6-ff93aa9ac72f');\n""",,,,,,,
"              ""          const dataTable =\n""",,,,,,,
"              ""            await google.colab.kernel.invokeFunction('convertToInteractive'","\n""",,,,,,
"              ""                                                     [key]"," {});\n""",,,,,,
"              ""          if (!dataTable) return;\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""          const docLinkHtml = 'Like what you see? Visit the ' +\n""",,,,,,,
"              ""            '<a target=\""_blank\"" href=https://colab.research.google.com/notebooks/data_table.ipynb>data table notebook</a>'\n""",,,,,,,
"              ""            + ' to learn more about interactive tables.';\n""",,,,,,,
"              ""          element.innerHTML = '';\n""",,,,,,,
"              ""          dataTable['output_type'] = 'display_data';\n""",,,,,,,
"              ""          await google.colab.output.renderOutput(dataTable"," element);\n""",,,,,,
"              ""          const docLink = document.createElement('div');\n""",,,,,,,
"              ""          docLink.innerHTML = docLinkHtml;\n""",,,,,,,
"              ""          element.appendChild(docLink);\n""",,,,,,,
"              ""        }\n""",,,,,,,
"              ""      </script>\n""",,,,,,,
"              ""    </div>\n""",,,,,,,
"              ""  </div>\n""",,,,,,,
"              ""  """,,,,,,,
            ],,,,,,,
          },,,,,,,
"          ""metadata"": {}",,,,,,,
"          ""execution_count"": 7",,,,,,,
        },,,,,,,
      ],,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""markdown""",,,,,,,
"      ""source"": [",,,,,,,
"        ""##**Dropping columns with high null values**\n""",,,,,,,
"        ""\n""",,,,,,,
"        ""* From the above observation"," we found the percentage's of null values highest in \""agent\"" and \""company\"" columns.\n""",,,,,,
"        ""* Now"," Dropping those columns with the highest number of null value as part of data cleaning\n""",,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""SGPzonZlKZY_""",,,,,,,
      },,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""# Before droping it was 32 columns in df.\n""",,,,,,,
"        ""df.shape""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""colab"": {",,,,,,,
"          ""base_uri"": ""https://localhost:8080/""",,,,,,,
        },,,,,,,
"        ""id"": ""hjbT4cBdLgNH""",,,,,,,
"        ""outputId"": ""ff170150-85f1-4fc3-b1f4-08e536d54a58""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": [",,,,,,,
        {,,,,,,,
"          ""output_type"": ""execute_result""",,,,,,,
"          ""data"": {",,,,,,,
"            ""text/plain"": [",,,,,,,
"              ""(119390"," 32)""",,,,,,
            ],,,,,,,
          },,,,,,,
"          ""metadata"": {}",,,,,,,
"          ""execution_count"": 13",,,,,,,
        },,,,,,,
      ],,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""# Dropping \n""",,,,,,,
"        ""\n""",,,,,,,
"        ""df.drop([\""agent\""","\""company\""]", axis =1 ," inplace = True)""",,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""5NGaA2kv9b5X""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": []",,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""# After droping it is 30 columns in df.\n""",,,,,,,
"        ""df.shape""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""colab"": {",,,,,,,
"          ""base_uri"": ""https://localhost:8080/""",,,,,,,
        },,,,,,,
"        ""id"": ""Ff60OOtRggR8""",,,,,,,
"        ""outputId"": ""84eedf1a-ab5b-45e5-8c47-e5269fbce21c""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": [",,,,,,,
        {,,,,,,,
"          ""output_type"": ""execute_result""",,,,,,,
"          ""data"": {",,,,,,,
"            ""text/plain"": [",,,,,,,
"              ""(119390"," 30)""",,,,,,
            ],,,,,,,
          },,,,,,,
"          ""metadata"": {}",,,,,,,
"          ""execution_count"": 15",,,,,,,
        },,,,,,,
      ],,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""# To virtually find the further null values that exist in the dataframe.\n""",,,,,,,
"        ""import seaborn as sns\n""",,,,,,,
"        ""\n""",,,,,,,
"        ""sns.heatmap(df.isnull()",yticklabels=False,cbar=False,"cmap='plasma')\n""",,,,
"        ""plt.figure(figsize = (10","5))""",,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""colab"": {",,,,,,,
"          ""base_uri"": ""https://localhost:8080/""",,,,,,,
"          ""height"": 454",,,,,,,
        },,,,,,,
"        ""id"": ""K5ZCtopENj1L""",,,,,,,
"        ""outputId"": ""8e7d5a35-65c5-4f2b-a5a7-1c6b81b5d10d""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": [",,,,,,,
        {,,,,,,,
"          ""output_type"": ""execute_result""",,,,,,,
"          ""data"": {",,,,,,,
"            ""text/plain"": [",,,,,,,
"              ""<Figure size 720x360 with 0 Axes>""",,,,,,,
            ],,,,,,,
          },,,,,,,
"          ""metadata"": {}",,,,,,,
"          ""execution_count"": 18",,,,,,,
        },,,,,,,
        {,,,,,,,
"          ""output_type"": ""display_data""",,,,,,,
"          ""data"": {",,,,,,,
"            ""text/plain"": [",,,,,,,
"              ""<Figure size 432x288 with 1 Axes>""",,,,,,,
            ],,,,,,,
